Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2025-12-25,2025-12-27,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-12-25,2025-12-26,3028,GOOGLE *FI CwM5JH,Phone/Cable,106.69,
2025-12-24,2025-12-26,6539,TWP*SUB18197289,Merchandise,15.26,
2025-12-23,2025-12-24,6539,NYTIMES*,Other Services,21.80,
2025-12-23,2025-12-24,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-12-23,2025-12-24,3028,KAHAL KADOSH BETH ELOH,Other Services,147.85,
2025-12-23,2025-12-24,3028,INTERNET ARCHIVE,Other Services,10.51,
2025-12-20,2025-12-22,6539,BBB MT PLEASANT,Dining,30.36,
2025-12-20,2025-12-22,6539,TRADER JOE S #812,Merchandise,244.08,
2025-12-19,2025-12-20,3028,TST*SULLIVANS SEAFOOD,Dining,129.84,
2025-12-19,2025-12-20,3028,AMERICAN CANCER SOCIET,Other Services,52.75,
2025-12-16,2025-12-17,3028,Wikimedia,Other Services,52.00,
2025-12-16,2025-12-16,6539,TRACE MEDIA INC.,Merchandise,8.49,
2025-12-16,2025-12-16,3028,"SHUTTERFLY, INC.",Other Services,259.56,
2025-12-14,2025-12-15,6539,ACORN TV MONTHLY US,Phone/Cable,9.80,
2025-12-14,2025-12-15,3028,CHARLESTON CITY PAPER,Other Services,9.00,
2025-12-14,2025-12-15,3028,SAPN,Gas/Automotive,19.41,
2025-12-14,2025-12-15,3028,GOOGLE *Google One,Internet,21.79,
2025-12-12,2025-12-12,3028,CAPITAL ONE MEMBER FEE,Fee/Interest Charge,19.00,
2025-12-11,2025-12-12,6539,Spotify P3D5339B27,Phone/Cable,18.52,
2025-12-09,2025-12-10,3028,eBay O*03-13958-19213,Merchandise,23.67,
2025-12-09,2025-12-10,3028,eBay O*03-13958-19212,Merchandise,11.50,
2025-12-09,2025-12-10,3028,eBay O*03-13958-19211,Merchandise,42.51,
2025-12-09,2025-12-09,6539,"32 BAR BLUES, LLC",Merchandise,106.82,
2025-12-06,2025-12-06,3028,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,6535.90
2025-12-05,2025-12-05,3028,TST*VESPA PIZZA,Dining,80.42,
2025-12-03,2025-12-04,6539,70FACESMEDIA.ORG,Other Services,26.59,
2025-12-03,2025-12-04,6539,Wikimedia,Other Services,41.60,
2025-12-03,2025-12-04,3028,PGI*NORTHSTYLE VIP,Merchandise,21.75,
2025-12-02,2025-12-02,3028,EasyPark SARL,Gas/Automotive,3.48,
2025-11-30,2025-12-01,6539,ACTBLUE* ANNIE.ANDREWS,Other,25.00,
2025-11-30,2025-12-01,6539,ACTBLUE* ANNIE.ANDREWS,Other,63.00,
2025-11-29,2025-12-01,3028,ABIDE A WHILE,Merchandise,84.93,
2025-11-30,2025-12-01,6539,CHARLESTON GAILLARD CE,Entertainment,120.00,
2025-11-29,2025-12-01,3028,TARGET        00015297,Merchandise,108.15,
2025-11-29,2025-11-29,3028,UBER   *TRIP,Other Travel,13.49,
2025-11-27,2025-11-29,6539,UNITED    01643491987690,Airfare,40.00,
2025-11-28,2025-11-29,3028,UBER   *TRIP,Other Travel,74.97,
2025-11-27,2025-11-28,6539,UNITED    01643396728735,Airfare,,41.91
2025-11-26,2025-11-28,6539,UNITED    01643490762782,Airfare,103.19,
2025-11-26,2025-11-28,6539,TWP*SUB18197289,Merchandise,15.26,
2025-11-25,2025-11-28,6539,Sandy Hook Promise Act,Other Services,10.00,
2025-11-25,2025-11-26,6539,NYTIMES*,Other Services,21.80,
2025-11-25,2025-11-26,6539,NEW YORK MAGAZINE,Other Services,8.00,
2025-11-25,2025-11-26,3028,GOOGLE *FI QXHHKJ,Phone/Cable,136.54,
2025-11-24,2025-11-25,3028,UBER   *TRIP,Other Travel,5.54,
2025-11-24,2025-11-25,3028,UBER   *TRIP,Other Travel,36.93,
